Player,Year,Draft pick,Height (No Shoes),Height (With Shoes),Wingspan,Standing reach,Vertical (Max),Vertical (No Step Reach),Weight,Body Fat,Hand (Length),Hand (Width),Bench,Agility,Sprint
Javaris Crittenton,2007,19,75,76.75,77.5,98,38,32.5,194,4.5,NA,NA,11,11.6,3.32
Bruce Brown,2018,42,75.5,77,81,98.5,38,32.5,194.6,3.75,8.5,8.5,17,11.11,3.2
Tamar Slay,2002,53,78.75,NA,83.5,104,38,32.5,203,NA,NA,NA,11,10.94,3.09
Randy Foye,2006,7,74.25,75.25,78.25,97,38,32,212,10,NA,NA,14,10.53,3.23
Elvin Mims,2002,NA,76.25,,85.5,105.5,38,32,211,NA,NA,NA,7,11.17,3.22
Chris Paul,2005,4,71.75,73,76.25,93,38,32,178,NA,NA,NA,10,11.09,3.22
Jordan Bell,2017,38,79,80.5,83.75,104.5,38,31.5,223.6,5.4,9.25,9.5,16,10.63,3.21
Wayne Ellington,2009,28,76.25,77.25,78.5,100,38,31.5,202.4,5.5,NA,NA,13,11.14,3.2
Damyean Dotson,2017,44,76.5,77.5,81,100,38,31.5,205.2,5.3,8.5,9.25,13,11.18,3.13
Charlie Bell,2001,NA,74.5,,79.5,97.5,38,31.5,200,6.7,NA,NA,15,10.59,3.12
Kevin Huerter,2018,19,78.25,79.25,79.5,101.5,38,31,194,8.6,8.25,8.5,9,10.89,3.09
Jerryd Bayless,2008,11,73.75,75,75.5,97,38,31,204,4.7,NA,NA,10,11.26,3.07
Nick George,2006,NA,76,77.75,82,103,38,30.5,201,6,NA,NA,14,11.69,3.25
Malik Hairston,2008,48,76.25,77.25,81,103.5,38,30.5,204,6.9,NA,NA,13,11.33,3.08
Terrance Ferguson,2017,21,77.5,79,80.75,103,38,28.5,184.4,5.8,8.5,10,NA,11.16,3.32
Stanley Robinson,2010,59,78.5,79.75,84,107.5,37.5,NA,213.2,8.3,9,9,6,11.65,3.23
Trenton Hassell,2001,29,76.25,NA,80,99.5,37.5,35.5,205,5.3,NA,NA,12,11.57,3.29
Maurice Evans,2001,NA,76.25,,80,101,37.5,34.5,221,4,NA,NA,22,10.08,3.12
Jermaine Taylor,2009,32,75.5,76.75,80.75,101,37.5,34,207.4,5.8,NA,NA,16,11.54,3.32
George Hill,2008,26,73.25,74.5,81,97.5,37.5,34,181,3,NA,NA,9,12.2,3.07
Jason Smith,2007,20,82.75,83.5,82.75,106,37.5,33.5,233,7.5,NA,NA,15,10.96,3.29
Damone Thornton,2001,NA,78.75,,85.75,103.75,37.5,33.5,235,8,NA,NA,19,11.17,3.2
Frank Elegar,2008,NA,79.25,80.75,87.25,106,37.5,33.5,210,4.5,NA,NA,11,11.86,3.17
Caswell Cyrus,2000,NA,79.75,,86,107.5,37.5,33.5,220.5,NA,NA,NA,18,12.12,3.16
Fred Jones,2002,14,74.25,NA,84,100,37.5,33.5,218,NA,NA,NA,NA,11.12,3.13
John Collins,2017,19,80.25,81.5,83.25,106.5,37.5,33,225.2,5.4,9,10,15,11.66,3.27
Jerry Holman,2003,NA,80.75,,87.25,109.5,37.5,33,232,6,NA,NA,11,11.54,3.24
A.J. Guyton,2000,32,72.75,NA,75.75,97.5,37.5,33,175,NA,NA,NA,9,10.55,3.22
Cordell Henry,2002,NA,68,,73,92,37.5,33,155,NA,NA,NA,1,11.3,3.04
Joakim Noah,2007,9,82,84,85.25,106.5,37.5,32.5,223,4.8,NA,NA,12,11.79,3.47
Rolan Roberts,2002,NA,77.75,,85,105.5,37.5,32.5,241,NA,NA,NA,16,11.36,3.33
Earl Watson,2001,39,72,NA,78.75,97,37.5,32.5,184,4,NA,NA,4,10.97,3.19
Aaron Miles,2005,NA,72,73.5,75.5,94,37.5,32,174.6,NA,NA,NA,7,10.69,3.22
Tyus Battle,2018,NA,77,78.75,81,102,37.5,32,200.2,4,8.5,9.25,9,11.04,3.07
Rasual Butler,2002,52,78.75,NA,84,105.5,37.5,31.5,198,NA,NA,NA,10,11.54,3.29
Mardy Collins,2006,29,76.25,77.5,82,103,37.5,31.5,224,10,NA,NA,9,12,3.27
Aubrey Reese,2000,NA,70.75,,77.5,94.5,37.5,31.5,189,NA,NA,NA,14,11.13,3.25
Ryan Humphrey,2002,19,78,NA,84,104.5,37.5,31.5,223,NA,NA,NA,13,11.75,3.2
Ben Gordon,2004,3,73,74.25,80.5,99,37.5,31.5,192,5.3,NA,NA,12,11.28,3.19
Tobias Harris,2011,19,78.5,79.75,83,103.5,37.5,31.5,222.8,8.4,8.75,9,12,10.96,3.17
Avery Bradley,2010,19,74,75.25,79.25,98.5,37.5,31.5,180.4,4,8.25,9.5,2,11.47,3.14
Reyshawn Terry,2007,44,78.75,79.5,82,103.5,37.5,31,222,8.9,NA,NA,18,11.76,3.26
Dillon Brooks,2017,45,77,78,78,100.5,37.5,31,220.2,7.5,8.25,9.25,16,11.14,3.21
Chris Singleton,2011,18,79.75,81,85,103.5,37.5,30.5,230.2,7.4,9.25,10,15,11.33,3.09
Julius Doc Robinson,2000,NA,72,,75.75,95.5,37.5,30,184,NA,NA,NA,0,12.54,3.41
Justin Hamilton,2003,NA,75,,83,103,37.5,30,217,8,NA,NA,17,11.18,3.18
Luke Babbitt,2010,16,79.5,80.75,83.25,104.5,37.5,29.5,217.8,5.6,8.5,10,15,10.98,3.4
Marcus Hatten,2003,NA,72.75,,78.25,98,37.5,29.5,163,4,NA,NA,7,11.5,3.15
Darius Washington,2006,NA,71.5,73,76,96,37.5,29,195,9.7,NA,NA,9,10.71,3.26
Brandon Knight,2011,8,73.5,75.25,78.75,98.5,37.5,29,176.8,4.2,8.25,9.5,10,10.74,3.07
Jamaal Tinsley,2001,27,72.75,NA,79.5,97.5,37.5,28,199,13.6,NA,NA,1,11.96,3.2
Thaddeus Young,2007,12,77.75,79.5,83.5,106,37,34.5,210,4.9,NA,NA,13,11.06,3.19
Donald Little,2003,NA,81.5,,87,97,37,33,229,7.3,NA,NA,18,11.18,3.2
Andrew Goudelock,2011,46,73.25,74.75,76.25,96.5,37,32.5,197.6,9.9,8.25,9.25,4,10.33,3.1
Damone Brown,2001,36,80.25,NA,83.75,104.5,37,32,202,6.7,NA,NA,6,11.81,3.27
Chris Quinn,2006,NA,72.5,73.5,77,94,37,32,175,5.9,NA,NA,7,11.25,3.25
Martin Rancik,2001,NA,80.75,,80,102.5,37,32,230,8,NA,NA,14,10.77,3.19
Wesley Johnson,2010,4,78.25,79.25,85,106,37,32,206.4,4.6,9,9.5,16,11.43,3.14
Jeremy Pargo,2008,NA,72.5,73.5,77,96,37,32,208,7.6,NA,NA,7,10.65,3.07
Michael Southhall,2006,NA,81.5,82.25,88.25,107.5,37,31.5,241,7.9,NA,NA,2,12.29,3.51
Isaiah Hicks,2017,NA,79.25,80.5,84.5,105,37,31.5,233.4,7.7,8.75,9.75,11,12.31,3.36
Anthony Roberson,2005,NA,72.75,74.5,74.75,95,37,31.5,178.8,NA,NA,NA,14,11.17,3.19
James Harden,2009,3,76,77.25,82.75,103.5,37,31.5,222,10.1,NA,NA,17,11.1,3.13
Devonte Graham,2018,NA,72.25,73.5,78.25,96,37,31,186.4,4.8,8.5,9.5,14,11.28,3.21
Rawle Marshall,2005,NA,76.5,77.75,85,104,37,30.5,186.6,NA,NA,NA,7,11.64,3.21
Devin Harris,2004,5,73.75,75,79.5,98.5,37,30.5,170,5.3,NA,NA,5,11.03,3.19
Terrence Williams,2009,11,77,78.25,81,103.5,37,30.5,213.2,5.1,NA,NA,9,11.15,3.18
Sviatoslav Mykhailiuk,2018,NA,78.5,79.75,76.75,100,37,30.5,211.6,8.45,8.25,9.5,4,11.25,3.15
V.J. Beachem,2017,NA,78.25,80,82.25,104.5,37,30,193.4,6.8,8.5,9,11,11.18,3.26
Brandon Armstrong,2001,23,75.5,NA,81.5,99.5,37,30,188,9.3,NA,NA,6,10.91,3.2
Tyler Honeycutt,2011,35,78.75,80.25,81,105,37,30,186.8,5.3,8.5,9.5,NA,11.68,3.07
Jalen Brunson,2018,33,73,74.25,76,96,37,29,198.4,6.7,8.25,9.25,7,10.59,3.15
Sharrod Ford,2005,NA,79.25,80.25,85.5,106,37,28.5,212.8,NA,NA,NA,9,11.92,3.2
Jodie Meeks,2009,41,75,76,76.5,98,37,28.5,211.4,8,NA,NA,14,10.96,3.1
Curtis Withers,2006,NA,78,78.5,82,101,36.5,35,227,5,NA,NA,14,11.54,3.1
Alton Ford,2001,50,80.25,NA,82.5,102.5,36.5,34.5,271,8,NA,NA,21,11.7,3.16
LaVell Blanchard,2003,NA,78,,78,101.5,36.5,33.5,205,11.7,NA,NA,12,11.64,3.38
Lavor Postell,2000,39,76.5,NA,80.5,101.5,36.5,33.5,205,NA,NA,NA,17,11.79,3.3
Marcus Haislip,2002,13,80.5,NA,84,107,36.5,33.5,221,NA,NA,NA,8,11.35,3.21
Eddie Basden,2005,NA,76.25,77.5,82.25,101,36.5,33,210,NA,NA,NA,14,10.52,3.21
Zach Marbury,2001,NA,73.25,,75.5,96.5,36.5,33,183,6.7,NA,NA,0,11.53,3.1
Josh Howard,2003,29,77.25,NA,86,105.5,36.5,33,202,6,NA,NA,4,10.89,3.09
Joe Johnson,2001,10,78.75,NA,81,105,36.5,32.5,226,6.7,NA,NA,12,12.05,3.4
Malcolm Thomas,2011,NA,79.5,80.75,84.5,107.5,36.5,32,223,5.9,9.5,10.5,3,11.31,3.29
Ugonna Okyekwe,2003,NA,79.25,,87,109,36.5,32,228,4.3,NA,NA,8,11.43,3.2
Carl Landry,2007,31,79,80.5,83,102.5,36.5,31.5,248,7.5,NA,NA,21,11.35,3.29
Jerel McNeal,2009,NA,73.5,75,79.25,99.5,36.5,31.5,190.4,5.4,NA,NA,10,10.61,3.25
Tony Allen,2004,25,75.5,76.25,81,102,36.5,31.5,214,6.7,NA,NA,17,10.7,3.19
Larry O'Bannon,2005,NA,75,76.25,78,99.5,36.5,31.5,196,NA,NA,NA,17,11.44,3.18
Reggie Williams,2008,NA,75.25,76,81.25,103,36.5,31.5,199,5.3,NA,NA,15,11.32,3.07
Brian Roberts,2008,NA,72.25,73.25,73.25,95,36.5,31.5,173,3.6,NA,NA,10,10.65,3.05
DeAnthony Melton,2018,NA,74.25,75.25,80.5,99.5,36.5,31,193.2,5.2,8.5,9.5,1,11.48,3.23
Ronald Murray,2002,NA,75,,79.5,100.5,36.5,31,197,NA,NA,NA,9,11.13,3.16
Derrick White,2017,29,75.25,76.5,79.5,101.5,36.5,31,189.8,6.2,8.25,8.5,10,10.84,3.08
Will Conroy,2005,NA,73,74,75,96.5,36.5,30.5,188.6,NA,NA,NA,14,10.51,3.28
Corey Brewer,2007,7,78,79.75,80.25,103,36.5,30.5,185,4.2,NA,NA,11,11.69,3.22
Jeff Teague,2009,19,72.25,73.5,79.5,98.5,36.5,30.5,175.2,4.5,NA,NA,13,11.05,3.18
John Gilchrist,2005,NA,73.25,74.5,81.25,96.5,36.5,30.5,195.2,NA,NA,NA,12,11.48,3.15
Tedric Hill,2006,NA,79.75,81,85,107,36.5,30,236,7.3,NA,NA,1,12.23,3.24
Dwayne Bacon,2017,40,76.75,78.25,82,103.5,36.5,30,221.6,7.9,8.75,10,8,11.7,3.22
Jack McClinton,2009,51,71.75,72.75,74.5,96,36.5,30,185.2,6.2,NA,NA,13,10.44,3.21
Daniel Horton,2006,NA,72.5,74.25,79,96.5,36.5,30,198,8,NA,NA,17,10.35,3.16
Russell Westbrook,2008,4,74.25,75.5,79.75,100,36.5,30,192,4.8,NA,NA,12,10.98,3.08
Jon Leuer,2011,40,82,83.5,84,105.5,36.5,29.5,223.2,5.4,8.75,9.75,14,10.82,3.36
Lynn Greer,2002,NA,72.25,,73,94.5,36.5,29.5,170,NA,NA,NA,12,11.24,3.16
Caleb Martin,2018,NA,76.75,78,82,101.5,36.5,29,195.8,7,8.5,8.75,6,10.43,3.26
Jevon Carter,2018,32,72.25,73.5,76.25,95,36.5,29,196.2,4.15,9.25,8.5,14,11.04,3.18
Ty Lawson,2009,18,71.25,72.5,72.75,94.5,36.5,29,196.6,6.6,NA,NA,14,10.98,3.12
Cody Martin,2018,NA,76.75,78,82.25,102.5,36.5,29,188.6,5.45,8.5,9,4,10.64,3.09
Sonny Weems,2008,39,76,77.5,82,104,36.5,29,193,4.4,NA,NA,12,10.58,2.96
Xavier Henry,2010,12,77.25,78.5,83.25,105,36.5,28.5,210.2,4.7,8.75,10,8,11.1,3.18
Scotty Hopson,2011,NA,77.75,78.5,82.5,103.5,36,32.5,204.6,4.8,8.5,10,10,10.47,3.18
Brandon Heath,2007,NA,74,75.75,79,94,36,32,181,9,NA,NA,11,11.39,3.28
Quan Prowell,2008,NA,78.75,79.75,82.5,103.5,36,32,225.5,6.5,NA,NA,16,11.79,3.14
Wesley Iwundu,2017,NA,77.5,78.75,85,105.5,36,31.5,193.4,4,8.75,9.5,5,11.25,3.36
Keith Benson,2011,48,82,83,87.75,109.5,36,31.5,217,6.1,9.5,11,12,11.88,3.35
Pops Mensah-Bonsu,2006,NA,79.5,81,84,105.5,36,31.5,232,5.8,NA,NA,19,11.47,3.29
Gilbert Arenas,2001,30,74.25,NA,81.5,99.5,36,31.5,199,5.3,NA,NA,12,NA,3.25
Lazar Hayward,2010,30,76.5,77.75,84.75,102,36,31,225.8,7.5,9.25,9.5,15,10.87,3.31
Joe Crawford,2008,58,75,76,77.75,99.5,36,31,213,7.6,NA,NA,13,11.67,3.22
Ed Davis,2010,13,81,81.75,84,108,36,31,226.6,10,9.25,10,NA,11.7,3.21
Trevor Booker,2010,23,78.25,79.5,81.75,106,36,31,235.8,7.3,9,9.5,22,11.15,3.1
Lester Hudson,2008,NA,71.75,73,80.75,98.5,36,30.5,196,3.4,NA,NA,12,11.15,3.16
Tyler Dorsey,2017,41,75,76.5,77.25,99.5,36,30.5,182.6,4.7,8.5,9.25,8,10.55,3.16
Marquis Estill,2003,NA,80.5,,88,108,36,30,257,11.7,NA,NA,7,12.92,3.31
Bracey Wright,2005,47,73.25,74.5,82,100.5,36,30,186.8,NA,NA,NA,8,11.58,3.27
Rickey Paulding,2004,54,74.75,76,81.5,101.5,36,30,210,5.3,NA,NA,17,11.14,3.17
Joey Graham,2005,16,77.25,78.5,80,104,36,30,216.6,NA,NA,NA,26,10.62,3.05
Gregory Smith,2011,NA,80,81.25,86.5,106.5,36,29.5,252.8,7.4,9.75,12,17,12.43,3.36
Chimezie Metu,2018,49,80.5,81.5,84.5,108,36,29.5,219.6,5.05,9,9.25,5,11.89,3.33
Marcin Gortat,2005,57,83,84,87.5,110,36,29.5,225.2,NA,NA,NA,18,11.48,3.33
Wayne Wallace,2003,NA,79.25,,86,108,36,29.5,187,4.6,NA,NA,6,11.85,3.24
Stephane Lasme,2007,46,77,79,86,107,36,29.5,213,4.9,NA,NA,17,11.73,3.22
Kris Humphries,2004,14,80.25,81.5,84.5,106.5,36,29.5,238,6.7,NA,NA,22,11.33,3.2
Josh Childress,2004,6,77.75,79.25,83,105,36,29,196,9.3,NA,NA,11,11.95,3.38
Jimmie Hunter,2000,NA,75,,80,100,36,29,170,NA,NA,NA,0,11.23,3.35
Alec Burks,2011,12,77,78,82,103.5,36,29,192.6,5.1,9,8.25,5,10.96,3.17
Caleb Green,2007,NA,78,80,83.75,103,36,28.5,238,10.9,NA,NA,9,11.72,3.46
Davon Reed,2017,32,76.5,77.5,84,102,36,28.5,206.2,6.5,9.25,9.5,12,11.37,3.34
Jay Williams,2002,2,72.25,NA,75.5,97,36,28.5,197,NA,NA,NA,10,10.34,3.09
Luke Jackson,2004,10,78,79,80.5,103,36,26.5,212,8,NA,NA,13,11.1,3.24
Kadeem Allen,2017,53,73,74.25,81.25,99.5,35.5,33,192.4,6.4,8.5,8.75,7,11.24,3.15
Andy Ellis,2002,NA,81.25,,82.25,102,35.5,32,220,NA,NA,NA,6,11.69,3.34
Blake Griffin,2009,1,80.5,82,83.25,105,35.5,32,248.4,8.2,NA,NA,22,10.95,3.28
Amar'e Stoudemire,2002,9,80.5,NA,85.75,108.5,35.5,32,233,NA,NA,NA,12,11.19,3.25
Andre Brown,2004,NA,80,81.5,83,107,35.5,32,236,6,NA,NA,18,11.7,3.22
Lou Amundson,2006,NA,79.2,80,83.5,103.5,35.5,32,221,6.8,NA,NA,14,10.58,3.2
Kirk Penney,2003,NA,77,,77.25,97,35.5,32,218,8,NA,NA,15,10.44,3.04
Deng Gai,2005,NA,79.75,81.25,88.5,110.5,35.5,31.5,214,NA,NA,NA,11,12.51,3.27
Derrick Favors,2010,3,80.75,82.25,88,110,35.5,31.5,245.2,6.5,8.75,9.25,14,11.74,3.25
Jarrett Allen,2017,22,81,82.25,89.25,109.5,35.5,31.5,233.6,7.4,9.5,10.5,4,11.82,3.21
Romain Sato,2004,52,74,75.25,83,102.5,35.5,31.5,204,6,NA,NA,8,11.27,3.18
Al Horford,2007,3,80,81.75,84.75,107,35.5,31,246,9.1,NA,NA,20,12.15,3.37
Omar Cook,2001,31,71.5,NA,77.5,92,35.5,31,189,5.5,NA,NA,9,10.77,3.2
Morris Almond,2006,NA,76.75,78,82,102.5,35.5,31,214,6.9,NA,NA,13,11.45,3.19
Jaron Blossomgame,2017,59,77.75,78.75,82,104.5,35.5,31,218.6,5.7,8.75,10.25,16,11.47,3.17
Brandan Wright,2007,8,80.75,82,87.75,108.5,35.5,30.5,200,5.8,NA,NA,2,11.76,3.31
Trent Plaisted,2008,46,81.25,82.25,82.5,105.5,35.5,30.5,240,11,NA,NA,14,11.32,3.17
Norman Richardson,2001,NA,75.5,,76.5,99,35.5,30.5,180,6,NA,NA,2,10.97,3.15
Dwight Howard,2004,1,81,82.25,88.5,111.5,35.5,30.5,240,10.5,NA,NA,7,11.21,3.14
Derrick Brown,2009,40,79.5,80.5,86.5,107.5,35.5,30.5,224.6,8.6,NA,NA,20,11.26,3.13
Greg Stevenson,2001,NA,75.75,,84.5,102,35.5,30,215,7.3,NA,NA,15,11.29,3.23
James Anderson,2010,20,76.75,77.75,80.5,104,35.5,30,207.6,7.9,8.5,7.25,14,11.86,3.19
J.R. Bremer,2002,NA,73.25,,74.25,96,35.5,30,188,NA,NA,NA,24,10.93,3.1
Malcolm Lee,2011,43,76,77.5,81.75,101.5,35.5,30,198.2,5.9,8.5,9.5,17,11.2,3.09
Justin Jackson (UNC),2017,NA,79,80.25,83,104.5,35.5,29.5,200.8,8.1,8.75,9.25,NA,10.8,3.3
Stephen Curry,2009,7,74,75.25,75.5,97,35.5,29.5,181,5.7,NA,NA,10,11.07,3.28
Randy Holcomb,2002,56,79,NA,85,105,35.5,29.5,225,NA,NA,NA,15,12.85,3.22
Danilo Pinnock,2006,NA,74.75,76,79.5,100.5,35.5,29.5,204,4.6,NA,NA,7,11.91,3.08
Paul Miller,2006,NA,80.5,81.25,84,101.5,35.5,29,251,13.8,NA,NA,25,12.25,3.66
Tarence Kinsey,2006,NA,76.75,77.5,78.75,100.5,35.5,29,179,4.1,NA,NA,5,10.67,3.3
J.R. Smith,2004,NA,77.5,78.75,82,104,35.5,29,227,6.7,NA,NA,5,10.93,3.21
Jermaine Boyette,2003,NA,73,,76,96,35.5,29,187,7.3,NA,NA,14,11.2,3.07
Omari Spellman,2018,30,80,81.25,86,107.5,35.5,28.5,253.8,13.75,9,9,8,12.28,3.38
Jaquay Walls,2000,56,73.25,NA,74.5,96.5,35.5,28.5,165.5,NA,NA,NA,0,10.75,3.23
Nik Caner-Medley,2006,NA,78.5,80,81,103,35.5,28.5,234,9.6,NA,NA,17,10.57,3.21
Allan Ray,2006,NA,73,74.25,80.5,99.5,35.5,28.5,204,9.8,NA,NA,9,11.01,3.2
Kris Wilkes,2018,NA,78.5,79.5,82.25,103.5,35.5,28,205,5.15,8.75,9.25,1,11.29,3.24
Jacob Evans,2018,28,76.25,77.5,81.25,102.5,35.5,28,199.6,6.5,9,9.25,8,11.11,3.2
Josh Hart,2017,30,75.75,77,80.25,101,35.5,27.5,209.2,5.8,8.5,9.5,9,11.15,3.18
Rudy Fernandez,2005,NA,76.75,78,79.5,101.5,35.5,26.5,172,NA,NA,NA,0,10.48,3.33
Dan McClintock,2000,53,83,NA,85.5,107,35,33,250,NA,NA,NA,20,11.52,3.33
Brandon Rush,2005,NA,77,78.5,83.25,104.5,35,32.5,211.4,NA,NA,NA,0,11.33,3.31
Brandon Hunter,2003,56,78.5,NA,86.75,105.5,35,32.5,266,8,NA,NA,25,11.13,3.21
Ken Johnson,2001,48,82.75,NA,88,109.5,35,32.5,227,9.9,NA,NA,13,11.27,3.12
Damon Hancock,2002,NA,74.75,,78,99.5,35,32,203,NA,NA,NA,15,11.62,3.03
Mindaugas Katelynas,2005,NA,79.5,80.5,83,105.5,35,31.5,217,NA,NA,NA,7,11.6,3.38
Sagaba Konate,2018,NA,78.5,79.5,84,106.5,35,31.5,246,7.35,9.25,10,12,12.28,3.28
Johnny Hemsley,2000,NA,74.75,,80,100.5,35,31.5,200,NA,NA,NA,5,11.5,3.19
Travis Hansen,2003,37,76.5,NA,78.5,100.5,35,31.5,200,6,NA,NA,16,10.72,3.18
Gerald Henderson,2009,12,76,77,82.25,102.5,35,31.5,214.6,4.4,NA,NA,8,11.17,3.14
Chris Duhon,2004,38,72,73.25,78.5,98,35,31.5,193,6.7,NA,NA,7,10.45,3.14
Dwyane Wade,2003,5,75.75,NA,82.75,102,35,31.5,212,6.7,NA,NA,9,10.56,3.08
