Player,Year,Draft pick,Height (No Shoes),Height (With Shoes),Wingspan,Standing reach,Vertical (Max),Vertical (No Step Reach),Weight,Body Fat,Hand (Length),Hand (Width),Bench,Agility,Sprint
Danny Green,2009,46,77.25,78.5,82,103,33,29,208,5.6,NA,NA,15,11.3,3.3
Michael Hermon,2000,NA,74.75,,78.25,98.5,33,29,195,NA,NA,NA,0,11.79,3.25
Juan Mendez,2005,NA,77.25,78.75,84,106.5,33,29,231.4,NA,NA,NA,14,11.7,3.24
Damion James,2010,24,78.25,79.75,84.75,107,33,29,226.6,9.6,9.25,8.5,13,10.89,3.2
Drew Gooden,2002,4,80.75,NA,84.5,106.5,33,29,227,NA,NA,NA,13,11.81,3.19
Mire Chatman,2002,NA,72,,78,98,33,29,174,NA,NA,NA,1,11.12,3.18
Marcus Morris,2011,14,79,80.75,82,105.5,33,29,229.6,8,8.25,8.5,11,NA,3.15
Taj Gray,2006,NA,79.25,80.5,84.75,107,33,28.5,231,6.8,NA,NA,10,11.02,3.45
Kyle Hines,2008,NA,75.75,77.25,85.25,104.5,33,28.5,234,3.6,NA,NA,16,12.17,3.4
Earl Clark,2009,14,80.5,82.25,86.5,109.5,33,28.5,228.4,5.2,NA,NA,5,11.17,3.35
Corsley Edwards,2002,57,79.25,NA,82.75,106.5,33,28.5,285,NA,NA,NA,12,12.18,3.31
Justin Harper,2011,32,80,80.75,83.75,106,33,28.5,228,4,9,9.25,19,11.92,3.3
Stephane Pelle,2003,NA,79,,86,107,33,28.5,246,12.4,NA,NA,17,11.37,3.27
Chris Taft,2005,42,80.5,81.5,85.75,109,33,28.5,261,NA,NA,NA,14,11.26,3.27
Rick Jackson,2011,NA,80.25,81.25,86,106.5,33,28.5,241.8,8.3,8.75,9.5,9,11.51,3.26
David Lighty,2011,NA,76.75,78.5,80,101,33,28.5,216.2,6.5,9,10,15,10.81,3.25
Jamaal Tatum,2007,NA,71.5,72.75,74.5,93.5,33,28.5,168,5,NA,NA,7,11.51,3.22
Kenny Satterfield,2001,53,73,NA,76.5,98,33,28.5,176,6.7,NA,NA,3,12.05,3.2
David Simon,2005,NA,80,81.5,87.5,108,33,28,258.8,NA,NA,NA,18,11.98,3.44
Nick Collison,2003,12,80.75,NA,85.5,108,33,28,255,17,NA,NA,8,11.62,3.28
Tory Walker,2001,NA,78.75,,83.25,104.5,33,28,187,6.7,NA,NA,7,11.95,3.25
James Fredette,2011,NA,72.75,74.5,76.5,96.5,33,28,196,7.7,8,8.5,14,10.42,3.21
Kenrich Williams,2018,NA,78,79.5,79.25,103.5,33,28,200.4,5.95,8.5,9.75,14,10.86,3.19
Teddy Dupay,2002,NA,69.5,,70.75,90.5,33,28,178,NA,NA,NA,16,10.53,3.19
Rodney White,2001,9,79.5,NA,83.5,104.5,33,27.5,243,9.3,NA,NA,16,12.07,3.47
Sam Young,2009,36,77.25,78.75,82.75,105.5,33,27.5,222.8,4.9,NA,NA,NA,11.47,3.45
Lawrence Roberts,2004,NA,79.5,81,81.5,106.5,33,27.5,233,9.3,NA,NA,18,12.52,3.3
JJ Redick,2006,11,76,76.75,75.25,97.5,33,27.5,190,7,NA,NA,6,10.94,3.29
Marko Jaric,2000,30,78.5,NA,81,104,33,27.5,210,NA,NA,NA,NA,11.32,3.28
Hollis Price,2003,NA,71.5,,76.5,94.5,33,27.5,165,7.3,NA,NA,1,10.72,3.25
Sherron Collins,2010,NA,70.25,71.75,74.5,94,33,27.5,217.2,9.2,8.5,9.5,NA,12.31,3.24
Joey Dorsey,2008,33,78.25,79.25,85.75,107,33,27.5,265,9,NA,NA,19,11.84,3.2
Ricky Minard,2004,48,75.25,76.25,79,101.5,33,27.5,198,8,NA,NA,13,10.94,3.1
Patty Mills,2009,55,71.25,72.5,74,95,33,27.5,175.4,6.9,NA,NA,8,10.87,3.1
Svi Mykhailiuk,2017,NA,78.5,79.5,77,100,33,27,219.6,11.4,8,9.25,8,12.4,3.53
Lance Stephenson,2010,40,76.5,77.75,82.5,103,33,27,227,9.3,9,10.25,10,11.39,3.38
Jaylen Barford,2018,NA,73.25,74.25,75.5,96.5,33,27,207.6,11.65,8,8.25,7,11.39,3.31
Demetri McCamey,2011,NA,73.75,75.25,78.25,99.5,33,27,204,6.1,8.5,9,NA,11.55,3.19
Randall Orr,2004,NA,81,82.75,82.5,107.5,33,26.5,193,6.7,NA,NA,6,11.18,3.27
Chris Massie,2003,NA,78.5,,85,106.5,33,26.5,259,14.8,NA,NA,13,12.48,3.22
Eddie Griffin,2001,7,81.25,NA,87,110,33,26.5,222,4,NA,NA,3,11.77,3.21
Joseph Forte,2001,21,75.5,NA,78.5,100.5,33,26.5,193,NA,NA,NA,10,11.51,3.19
Michael Ignerski,2003,NA,81.5,,82.75,107,33,26.5,232,10.5,NA,NA,10,11.21,3.13
DeJuan Blair,2009,37,77.25,78.5,86,106.5,33,26,276.6,12,NA,NA,18,11.5,3.45
Travis Robinson,2002,NA,77.25,,82.5,104.5,33,26,211,NA,NA,NA,3,11.96,3.43
Troy Brown,2018,NA,77.75,78.75,82.25,105,33,26,208,7.05,9,9.75,5,11.51,3.33
Brian Brown,2002,NA,74.5,,79,99,33,26,194,NA,NA,NA,8,11.43,3.29
Thomas Bryant,2017,42,81.5,82.75,90,112.5,33,25.5,247.8,9.4,9.5,10.25,7,11.42,3.37
Aaron Holiday,2018,23,71.75,72.75,79.5,97,33,25.5,187,6.4,8.75,8.5,NA,10.96,3.27
Billy Preston,2018,NA,80.75,82.5,86,108,33,25,222.4,5.45,9.25,9.5,0,11.26,3.2
Donnell Harvey,2000,22,79.25,NA,84.5,105.5,32.5,33,220,NA,NA,NA,15,11.23,NA
Deji Akindele,2005,NA,81.5,83,87,108.5,32.5,30.5,236.4,NA,NA,NA,13,12.58,3.35
David Lee,2005,30,79.75,81,84,106.5,32.5,30.5,229.5,NA,NA,NA,14,10.8,3.19
James Augustine,2006,41,80.25,81.75,84.25,104,32.5,30,227,5.5,NA,NA,13,10.54,3.25
Ike Anigbogu,2017,47,80.5,81.75,90.25,110.5,32.5,29.5,252.2,5.4,9.5,10,11,12.52,3.44
Jarvis Varnado,2010,41,80.25,82,87.5,109.5,32.5,29.5,210.2,9.5,9.25,9.5,3,11.61,3.37
Terrance Roberson,2000,NA,77.5,,80,103.5,32.5,29,209,NA,NA,NA,11,11.66,NA
Antywane Robinson,2006,NA,78.25,79.5,86.5,105.5,32.5,29,217,6.9,NA,NA,12,11.73,3.4
Andre Hutson,2001,51,80.25,NA,83.75,105.5,32.5,29,244,11.7,NA,NA,17,11.25,3.3
Taurean Green,2007,52,71,72.75,74.25,96,32.5,29,173,4.6,NA,NA,8,11.3,3.26
Byron Mullens,2009,24,83.75,85.25,85.5,111,32.5,28.5,258.2,8.5,NA,NA,10,11.1,3.45
Demetris Nichols,2007,53,78,79.5,84.25,105,32.5,28.5,211,6.2,NA,NA,16,10.39,3.38
Ivan Rabb,2017,35,80.75,82,85.5,109,32.5,28.5,219.6,6.8,8.75,9,3,12.68,3.35
Paul Millsap,2006,47,78.25,79.25,85.5,105.5,32.5,28.5,258,9.7,NA,NA,15,11.67,3.3
Rashad Wright,2004,59,72.5,73.75,82,98.5,32.5,28.5,190,8,NA,NA,10,11.15,3.28
James Moore,2004,NA,78.5,80,84.5,107,32.5,28.5,198,8,NA,NA,NA,11.01,3.21
Lonny Baxter,2002,43,78.25,NA,85.5,107.5,32.5,28,264,NA,NA,NA,14,11.77,3.21
Toney Douglas,2009,29,73,74,78,97.5,32.5,28,183.4,5.2,NA,NA,15,10.63,3.03
Rashad Anderson,2006,NA,75.25,76.5,79,100,32.5,27.5,224,17.3,NA,NA,13,11.77,3.48
Misan Nikagbatse,2004,NA,75.5,76.75,82,102,32.5,27.5,223,12.9,NA,NA,11,11.27,3.32
Lee Benson,2002,NA,80.25,,85.75,109,32.5,27.5,217,NA,NA,NA,14,11.44,3.29
Kelvin Pena,2004,NA,74.25,75.25,78.5,99.5,32.5,27.5,182,8.6,NA,NA,1,11.5,3.24
Curtis Sumpter,2007,NA,78,79.75,81.5,104,32.5,27.5,227,5.3,NA,NA,12,11.3,3.22
Aaron Gray,2007,49,84,85.75,87.25,108.5,32.5,27,271,10.8,NA,NA,17,12.07,3.7
Shaun Pruitt,2008,NA,80.25,81,85,107.5,32.5,27,242.2,13.8,NA,NA,10,11.3,3.4
Harry Giles,2017,NA,81.25,82.5,87.25,109.5,32.5,27,232,5.2,9.5,10.75,5,11.08,3.34
JaVale McGee,2008,18,83,84,90,114.5,32.5,27,241,5.3,NA,NA,7,12.75,3.25
Tito Maddox,2002,37,75,NA,77,99,32.5,27,200,NA,NA,NA,0,12.2,3.24
Martin Iti,2004,NA,80.5,81.75,89,111.5,32.5,26.5,233,10.5,NA,NA,13,12.28,3.41
Darko Milicic,2003,2,83.5,NA,89,111.5,32.5,26.5,250,8,NA,NA,13,11.3,3.36
Britton Johnsen,2003,NA,82,,82.75,107.5,32.5,26.5,212,7.3,NA,NA,13,10.67,3.08
Dominique Jones,2010,25,75.25,77,81.25,101,32.5,26,216,5.9,9,10.25,19,10.88,3.31
Derrick Walton Jr.,2017,NA,71,72.75,74.5,95,32.5,26,188.6,5.8,8,8.5,9,11.28,3.29
Luke Ridnour,2003,14,73,NA,75,95.5,32.5,26,167,5.3,NA,NA,0,11,3.28
Enes Kanter,2011,3,81.75,83.25,85.5,109.5,32.5,26,259.2,5.9,9.5,10.75,14,11.3,3.26
Jamison Brewer,2001,40,74.5,NA,80.75,102.5,32.5,26,178,6.7,NA,NA,12,9.65,3.15
Joel Cornette,2003,NA,80.25,,81.25,105.5,32.5,26,239,12.9,NA,NA,13,11.27,3.14
Moritz Wagner,2017,NA,82,83.25,84,108,32.5,25.5,231.2,6.7,8.75,10.75,NA,12,3.35
Omri Casspi,2009,23,79.75,81.25,81.25,106.5,32.5,25.5,211.2,8.6,NA,NA,2,11.15,3.28
Will McDonald,2003,NA,81.5,,87.5,109.5,32.5,25,258,13.6,NA,NA,17,11.83,3.42
Renaldas Seibutis,2007,50,76,77.75,80.75,101,32.5,24,185,6.1,NA,NA,1,11.33,3.39
Erik Daniels,2004,NA,78.25,79.5,83,106,32,31,223,18.5,NA,NA,4,11.38,3.19
DeVon Hardin,2008,50,81.5,82.75,87,109.5,32,29.5,235,5.8,NA,NA,20,11.49,3.33
Trevor Harvey,2003,NA,81.5,,85,109.5,32,29.5,245,10.5,NA,NA,11,11.85,3.32
Trevor Ariza,2004,43,79,80.25,86,107.5,32,29.5,201,8,NA,NA,8,11.63,3.29
Jason Jennings,2002,42,83.25,NA,91,111,32,29,249,NA,NA,NA,8,11.92,3.62
Benjamin Eze,2001,NA,80.75,,90,109,32,29,232,3.9,NA,NA,14,13.05,3.36
Sasha Kaun,2008,56,81,82.75,88,110,32,29,247,9.6,NA,NA,13,12.06,3.2
Luis Flores,2004,55,72.5,73.75,79.5,98.5,32,29,202,6,NA,NA,15,10.97,3.1
Theron Smith,2003,NA,78.5,,82.25,104.5,32,28.5,234,9.3,NA,NA,25,10.99,3.1
Jared Dudley,2007,22,77,79.25,79,102,32,28,219,7.1,NA,NA,14,11.32,3.45
Marlon Parmer,2003,NA,72.75,,75.5,97,32,28,184,9.3,NA,NA,13,NA,3.42
Rashaun Freeman,2007,NA,78,80,83.5,104,32,28,244,11.5,NA,NA,20,11.43,3.41
Sylven Landesberg,2010,NA,76.75,78.25,81,100.5,32,28,210,11.6,8.75,10.75,8,11.59,3.36
Alex Acker,2005,60,75.75,76.75,84,102.5,32,28,183,NA,NA,NA,11,11.67,3.35
Marco Killingsworth,2006,NA,77.5,78.75,87,104,32,28,266,19,NA,NA,13,11.42,3.34
Josh Duncan,2008,NA,80,81,83.5,104.5,32,28,230,5.4,NA,NA,26,12.47,3.26
Anthony Grundy,2002,NA,72.75,,79.75,99,32,27.5,167,NA,NA,NA,0,11.1,3.39
Kevin Hervey,2018,57,78.5,79.75,87.5,107,32,27.5,211.6,5.15,9.25,10.25,4,11.28,3.36
Khalid El-Amin,2000,34,69,NA,73.5,93,32,27.5,200,NA,NA,NA,6,10.59,3.32
Brandon McCoy,2018,NA,83.5,84.5,86,110.5,32,27.5,250.4,8.7,9.75,9.5,9,11.77,3.23
Avis Wyatt,2007,NA,80.75,81.5,85,107,32,27.5,212,3.3,NA,NA,12,11.46,3.23
Gerry McNamara,2006,NA,71.75,72.5,72.75,92.5,32,27,177,12.8,NA,NA,3,11.28,3.4
Davon Jefferson,2008,NA,77.25,78.5,81.5,105,32,27,213,12,NA,NA,2,12.02,3.36
Matt Bonner,2003,45,80.5,NA,80.75,105.5,32,27,242,13.6,NA,NA,20,11.52,3.32
Rashad Phillips,2001,NA,69,,73.5,92,32,27,166,12.4,NA,NA,5,11.93,3.27
Jerome Beasley,2003,33,81,NA,84.5,107,32,27,237,9.9,NA,NA,10,11.36,3.25
Torin Francis,2006,NA,81,82,85,105.5,32,26.5,247,12.4,NA,NA,9,11.97,3.51
Ivan McFarlin,2005,NA,77.5,78.75,81,105.5,32,26.5,228.6,NA,NA,NA,10,10.64,3.27
Jacob Jaacks,2000,NA,81.25,,83,105.5,32,26,238,NA,NA,NA,3,11.48,3.58
Ray Spalding,2018,56,81,82.25,88.75,109,32,26,215.4,5.55,9.25,9,12,11.48,3.34
Jobey Thomas,2002,NA,74.75,,77.75,99.5,32,26,183,NA,NA,NA,13,11.46,3.3
Drew Neitzel,2008,NA,71.75,72.75,74.5,95,32,25.5,175.5,6.2,NA,NA,10,11.19,3.2
Kawhi Leonard,2011,15,78,79,87,106,32,25.5,227.4,5.4,9.75,11.25,3,11.45,3.15
Jordan Hamilton,2011,26,78.75,80.5,81.5,104,32,25,228.4,9.8,9,9.25,7,11.47,3.3
James Lang,2003,48,80.25,NA,90.25,110,32,24.5,316,21.4,NA,NA,8,14.01,3.55
Melo Trimble,2017,NA,73.25,74.5,74,95.5,32,24.5,195.2,10.6,8,8.75,6,10.75,3.27
Darius Morris,2011,41,75.25,77.25,79.5,102,32,24.5,190,5.3,8.75,10,12,11,3.2
Devin Ebanks,2010,43,79,80.25,84.25,107.5,32,23.5,207.8,7.9,8.25,9,6,11.69,3.44
Mikhail Torrance,2010,NA,76,77,79.5,103,32,23,208.8,7,8.75,9.5,8,11.43,3.17
Marko Tomas,2004,NA,78.5,79.75,79,103.5,31.5,32,198,9.3,NA,NA,NA,11.8,3.23
Udoka Azubuike,2018,NA,82,84.25,91,112.5,31.5,31,273.8,7.95,9.5,10,11,12.97,3.12
Lonnie Jones,2002,NA,82.25,,86.25,112,31.5,30.5,230,NA,NA,NA,15,11.8,3.33
Brad Newley,2007,54,77,78.5,80,102.5,31.5,29.5,201,8,NA,NA,3,11.77,3.29
Hilton Armstrong,2006,12,81.5,82.25,88,109,31.5,28.5,240,6.3,NA,NA,13,12.28,3.53
David West,2003,18,80.25,NA,88.25,108.25,31.5,28.5,226,8,NA,NA,11,12.18,3.43
Ron Slay,2003,NA,78,,82,103.5,31.5,28.5,236,16.3,NA,NA,10,12.01,3.43
Eric Maynor,2009,20,74.25,75.25,74.5,97,31.5,28.5,163.6,5.4,NA,NA,8,10.78,3.19
Pape Sow,2004,47,80.5,82,86,108.5,31.5,28,233,9.3,NA,NA,18,12.13,3.27
Curtis Stinson,2006,NA,73.75,74.75,77,97.5,31.5,28,208,6,NA,NA,17,10.95,3.27
Dwayne Jones,2005,NA,80.5,82,86.75,108.5,31.5,28,242.2,NA,NA,NA,15,11.87,3.25
Josh McRoberts,2007,37,80,82,85,106.5,31.5,27.5,240,13.7,NA,NA,12,11.7,3.47
Matt Haryasz,2006,NA,81.75,83,84.25,107.5,31.5,27.5,219,9.8,NA,NA,10,11.34,3.46
Luol Deng,2004,7,79,80,84.5,108.5,31.5,27.5,220,6.7,NA,NA,5,11.46,3.34
Francisco Garcia,2005,23,77.75,79,82.75,103,31.5,27.5,189.6,NA,NA,NA,5,10.63,3.33
Julian Sensley,2002,NA,79,,83.5,105.5,31.5,27.5,228,NA,NA,NA,8,11.85,3.32
Jeff Adrien,2009,NA,77.25,78.5,86,107.5,31.5,27.5,236.2,7.9,NA,NA,16,11.34,3.32
Damon Reed,2000,NA,80.5,,81.5,104.5,31.5,27.5,228,NA,NA,NA,4,11.21,3.31
Donte Greene,2008,28,80.25,81,82,108,31.5,27.5,221,7.6,NA,NA,2,11.21,3.2
Hassan Whiteside,2010,33,82.5,83.5,91,113,31.5,27,226.6,5.5,8.25,10.25,12,11.83,3.54
Sammy Mejia,2007,57,77,79,83,105,31.5,27,218,8.3,NA,NA,7,11.87,3.49
Markieff Morris,2011,13,79.75,81.25,82.75,106.5,31.5,27,240.8,10.2,8.5,8.25,11,NA,3.4
Chris Garnett,2004,NA,80.25,81.75,85,108,31.5,27,260,14.8,NA,NA,22,11.75,3.36
Kirk Haston,2001,16,80,NA,84.25,106,31.5,27,242,10.5,NA,NA,11,12.25,3.35
Gani Lawal,2010,46,79.5,81,84,107.5,31.5,27,233.4,6.3,8.5,10,20,11.61,3.24
Tre Simmons,2005,NA,76,77,79.5,102.5,31.5,27,194.2,NA,NA,NA,3,10.8,3.18
Yante Maten,2018,NA,79.25,80.5,84.5,107.5,31.5,27,246.2,8.1,9.25,10,18,11.35,3.17
Justin Jackson (UMD),2017,NA,77.75,79,87.25,107,31.5,26.5,219.4,7.1,9,9.5,NA,11.78,3.43
Monta Ellis,2005,40,74.25,75.25,74.75,98,31.5,26.5,176.6,NA,NA,NA,0,12.13,3.31
Justin Williams,2006,NA,79.25,80.75,85.5,109,31.5,26.5,211,6.5,NA,NA,7,11.9,3.31
Klay Thompson,2011,11,77.75,79.25,81,103.5,31.5,26.5,205.6,8,8.75,9.25,5,10.99,3.24
Omer Yurtseven,2017,NA,82.5,83.75,85,108.5,31.5,26,248.4,7.6,9,10.5,6,12.85,3.45
Tiago Splitter,2004,NA,82.25,83.75,86,109.5,31.5,26,233,5.3,NA,NA,8,11.65,3.38
Michael Sweetney,2003,9,79.25,NA,85,107.5,31.5,26,262,14.1,NA,NA,3,12.9,3.28
Kyle Korver,2003,51,78.25,NA,81.5,102.5,31.5,25.5,211,6.7,NA,NA,13,11.42,3.47
Marcus Douthit,2004,56,81.5,83,88,111.5,31.5,25.5,223,13.7,NA,NA,1,11.64,3.34
Lubos Barton,2002,NA,78.5,,84,107,31.5,25.5,221,NA,NA,NA,14,11.2,3.31
Chandler Parsons,2011,38,80.75,81.75,81.5,104.5,31.5,25.5,221.2,7,8.25,10,4,11.05,3.29
Sean Banks,2005,NA,77.75,79,85,108,31.5,25,206.4,NA,NA,NA,7,11.74,3.35
Tony Carr,2018,51,75,76.5,80.25,100,31.5,25,198.8,6.5,8.5,9.75,0,11.89,3.17
Russell Robinson,2008,NA,72.5,73.5,80,100.5,31.5,25,196,7.4,NA,NA,8,11.3,3.15
Blagota Sekulic,2004,NA,81.25,82.5,83,107,31.5,23.5,234,9.3,NA,NA,8,10.93,3.39
Willie Warren,2010,54,74.5,75.75,78,99.5,31.5,23,208.4,7.6,8.5,9.5,10,11.21,3.5
Shawne Williams,2006,17,79.25,80.75,87,104,31,32,227,8,NA,NA,NA,10.69,3.3
Matt Freije,2004,53,80.25,81.5,85,108.5,31,29.5,234,10.8,NA,NA,13,11.15,3.25
Takais Brown,2008,NA,79.25,80.5,82,106,31,29,252,9.2,NA,NA,22,12.47,3.25
Adam Allenspach,2001,NA,83.5,,84.5,107,31,28.5,259,12.4,NA,NA,16,11.9,3.4
Mouhamed Sene,2006,10,83,84,92.5,113,31,28.5,237,6.6,NA,NA,7,12.52,3.38
Eddy Curry,2001,4,82.5,NA,90.5,111,31,28,301,16.5,NA,NA,16,12.25,3.53
Ike Diogu,2005,9,78.5,80,87.5,109,31,28,255.4,NA,NA,NA,21,11.94,3.45
Chris Christoffersen,2002,NA,84.75,,87.5,109,31,28,291,NA,NA,NA,13,12.55,3.39
Channing Frye,2005,8,81.5,82.5,86.5,110.5,31,27.5,243.6,NA,NA,NA,19,11.6,3.38
Mario Bland,2000,NA,77.5,,84,103,31,27,287,NA,NA,NA,15,13.04,3.47
Michael Redd,2000,43,76.75,NA,81,102,31,27,214,NA,NA,NA,12,12.06,3.34
DeAndre Liggins,2011,53,77,78.25,83,103.5,31,27,202.2,5,8.75,10,6,NA,3.33
Caron Butler,2002,10,77.25,NA,83.5,103.5,31,27,222,NA,NA,NA,2,12.15,3.33
Darnell Jackson,2008,52,79,79.75,83.25,106.5,31,27,240.5,12.5,NA,NA,11,11.75,3.26
TJ Cummings,2004,NA,79.5,80.75,81.5,106.5,31,27,215,6.7,NA,NA,6,11.58,3.12
Darryl Watkins,2007,NA,80.75,82.25,87,110,31,26.5,241,6.9,NA,NA,14,11.65,3.56
Peter Jok,2017,NA,76.25,77.75,80,102,31,26.5,202.4,11,8.25,9.5,NA,11.34,3.41
Bootsy Thornton,2000,NA,75.5,,78.5,101.5,31,26.5,194.5,NA,NA,NA,7,12.08,3.33
Ruben Boumtje-Boumtje,2001,49,83.5,NA,88,111,31,26.5,245,6,NA,NA,6,11.84,3.33
LaceDarius Dunn,2011,NA,75,76,78.25,101,31,26.5,187.8,5.5,9,10.25,3,11.45,3.27
Damien Wilkins,2004,NA,76.5,78,84,106,31,26.5,222,7.3,NA,NA,15,11.92,3.15
Pepe Sanchez,2000,NA,75,,75.5,96,31,26,194,NA,NA,NA,8,11.62,3.44
